Group,year,number_revenue,percentage_revenue,number_exports,percentage_exports
All developing,2000,25,22.94,12.00,12.50
All developing,2001,19,17.12,12.00,12.37
All developing,2002,20,17.86,11.00,11.11
All developing,2003,21,18.75,13.00,12.87
All developing,2004,17,15.18,6.00,5.83
All developing,2005,10,8.85,7.00,6.60
All developing,2006,13,11.30,4.00,3.70
All developing,2007,13,11.30,6.00,5.41
All developing,2008,9,7.76,1.00,0.89
All developing,2009,6,5.17,3.00,2.65
All developing,2010,5,4.31,0.00,0.00
All developing,2011,4,3.48,2.00,1.77
All developing,2012,6,5.22,2.00,1.77
All developing,2013,6,5.13,0.00,0.00
All developing,2014,5,4.27,0.00,0.00
All developing,2015,10,8.55,4.00,3.48
All developing,2016,6,5.13,5.00,4.35
All developing,2017,10,8.55,6.00,5.31
All developing,2018,12,10.26,7.00,6.19
All developing,2019,19,16.24,10.00,8.85
All developing,2020,23,19.83,14.00,12.17
All developing,2021,22,18.97,13.00,11.40
All developing,2022,12,10.43,3.00,2.68
All developing,2023,25,22.12,..,..
All developing,2024,24,21.43,..,..
Low-income (LIC),2000,0.00,0.00,2.00,12.50
Low-income (LIC),2001,0.00,0.00,2.00,12.50
Low-income (LIC),2002,1.00,4.55,1.00,6.25
Low-income (LIC),2003,3.00,13.64,2.00,11.76
Low-income (LIC),2004,2.00,9.09,1.00,5.56
Low-income (LIC),2005,1.00,4.55,1.00,5.26
Low-income (LIC),2006,1.00,4.35,0.00,0.00
Low-income (LIC),2007,3.00,13.04,1.00,5.00
Low-income (LIC),2008,3.00,12.50,0.00,0.00
Low-income (LIC),2009,0.00,0.00,0.00,0.00
Low-income (LIC),2010,0.00,0.00,0.00,0.00
Low-income (LIC),2011,0.00,0.00,0.00,0.00
Low-income (LIC),2012,0.00,0.00,0.00,0.00
Low-income (LIC),2013,0.00,0.00,0.00,0.00
Low-income (LIC),2014,2.00,8.33,0.00,0.00
Low-income (LIC),2015,0.00,0.00,0.00,0.00
Low-income (LIC),2016,0.00,0.00,0.00,0.00
Low-income (LIC),2017,0.00,0.00,1.00,4.76
Low-income (LIC),2018,0.00,0.00,1.00,4.76
Low-income (LIC),2019,1.00,4.17,1.00,5.00
Low-income (LIC),2020,1.00,4.35,2.00,9.09
Low-income (LIC),2021,1.00,4.35,4.00,19.05
Low-income (LIC),2022,1.00,4.55,1.00,4.76
Low-income (LIC),2023,5.00,22.73,..,..
Low-income (LIC),2024,5.00,22.73,..,..
Lower-middle income (LMC),2000,15.00,30.61,5.00,11.90
Lower-middle income (LMC),2001,11.00,22.45,4.00,9.52
Lower-middle income (LMC),2002,7.00,14.29,4.00,9.09
Lower-middle income (LMC),2003,8.00,16.33,6.00,13.33
Lower-middle income (LMC),2004,8.00,16.33,3.00,6.52
Lower-middle income (LMC),2005,6.00,12.00,2.00,4.17
Lower-middle income (LMC),2006,6.00,12.00,3.00,6.00
Lower-middle income (LMC),2007,5.00,10.00,3.00,6.00
Lower-middle income (LMC),2008,2.00,4.00,0.00,0.00
Lower-middle income (LMC),2009,2.00,4.00,0.00,0.00
Lower-middle income (LMC),2010,2.00,4.00,0.00,0.00
Lower-middle income (LMC),2011,1.00,2.00,1.00,2.00
Lower-middle income (LMC),2012,3.00,6.00,1.00,2.00
Lower-middle income (LMC),2013,1.00,1.96,0.00,0.00
Lower-middle income (LMC),2014,2.00,3.92,0.00,0.00
Lower-middle income (LMC),2015,5.00,9.80,1.00,1.96
Lower-middle income (LMC),2016,3.00,5.88,2.00,3.92
Lower-middle income (LMC),2017,7.00,13.73,2.00,4.00
Lower-middle income (LMC),2018,7.00,13.73,3.00,6.00
Lower-middle income (LMC),2019,11.00,21.57,5.00,9.80
Lower-middle income (LMC),2020,13.00,25.49,6.00,11.76
Lower-middle income (LMC),2021,13.00,25.49,4.00,7.84
Lower-middle income (LMC),2022,8.00,15.69,2.00,3.92
Lower-middle income (LMC),2023,15.00,30.61,..,..
Lower-middle income (LMC),2024,17.00,35.42,..,..
Upper-middle income (UMC),2000,10.00,25.64,5.00,13.16
Upper-middle income (UMC),2001,8.00,19.51,6.00,15.38
Upper-middle income (UMC),2002,12.00,29.27,6.00,15.38
Upper-middle income (UMC),2003,10.00,24.39,5.00,12.82
Upper-middle income (UMC),2004,7.00,17.07,2.00,5.13
Upper-middle income (UMC),2005,3.00,7.32,4.00,10.26
Upper-middle income (UMC),2006,6.00,14.29,1.00,2.63
Upper-middle income (UMC),2007,5.00,11.90,2.00,4.88
Upper-middle income (UMC),2008,4.00,9.52,1.00,2.44
Upper-middle income (UMC),2009,4.00,9.52,3.00,7.14
Upper-middle income (UMC),2010,3.00,7.14,0.00,0.00
Upper-middle income (UMC),2011,3.00,7.14,1.00,2.38
Upper-middle income (UMC),2012,3.00,7.14,1.00,2.38
Upper-middle income (UMC),2013,5.00,11.90,0.00,0.00
Upper-middle income (UMC),2014,1.00,2.38,0.00,0.00
Upper-middle income (UMC),2015,5.00,11.90,3.00,7.14
Upper-middle income (UMC),2016,3.00,7.14,3.00,7.14
Upper-middle income (UMC),2017,3.00,7.14,3.00,7.14
Upper-middle income (UMC),2018,5.00,11.90,3.00,7.14
Upper-middle income (UMC),2019,7.00,16.67,4.00,9.52
Upper-middle income (UMC),2020,9.00,21.43,6.00,14.29
Upper-middle income (UMC),2021,8.00,19.05,5.00,11.90
Upper-middle income (UMC),2022,3.00,7.14,0.00,0.00
Upper-middle income (UMC),2023,5.00,11.90,..,..
Upper-middle income (UMC),2024,2.00,4.76,..,..
Middle-income (MIC),2000,24.00,27.59,10.00,12.66
Middle-income (MIC),2001,18.00,20.22,10.00,12.50
Middle-income (MIC),2002,18.00,20.22,10.00,12.20
Middle-income (MIC),2003,18.00,20.22,11.00,13.25
Middle-income (MIC),2004,14.00,15.73,5.00,5.95
Middle-income (MIC),2005,8.00,8.89,6.00,6.98
Middle-income (MIC),2006,11.00,12.09,4.00,4.60
Middle-income (MIC),2007,9.00,9.89,5.00,5.56
Middle-income (MIC),2008,6.00,6.59,1.00,1.11
Middle-income (MIC),2009,6.00,6.59,3.00,3.30
Middle-income (MIC),2010,5.00,5.49,0.00,0.00
Middle-income (MIC),2011,4.00,4.40,2.00,2.20
Middle-income (MIC),2012,6.00,6.59,2.00,2.20
Middle-income (MIC),2013,6.00,6.52,0.00,0.00
Middle-income (MIC),2014,3.00,3.26,0.00,0.00
Middle-income (MIC),2015,10.00,10.87,4.00,4.35
Middle-income (MIC),2016,6.00,6.52,5.00,5.43
Middle-income (MIC),2017,10.00,10.87,5.00,5.49
Middle-income (MIC),2018,12.00,13.04,6.00,6.59
Middle-income (MIC),2019,18.00,19.57,9.00,9.78
Middle-income (MIC),2020,22.00,23.91,12.00,13.04
Middle-income (MIC),2021,21.00,22.83,9.00,9.78
Middle-income (MIC),2022,11.00,11.96,2.00,2.22
Middle-income (MIC),2023,20.00,22.22,..,..
Middle-income (MIC),2024,18.00,20.22,..,..
Least developed (LDC),2000,4.00,10.53,4.00,13.33
Least developed (LDC),2001,4.00,10.53,4.00,13.33
Least developed (LDC),2002,3.00,7.69,2.00,6.67
Least developed (LDC),2003,4.00,10.26,3.00,9.38
Least developed (LDC),2004,5.00,12.82,2.00,6.06
Least developed (LDC),2005,3.00,7.69,2.00,5.88
Least developed (LDC),2006,3.00,7.50,1.00,2.70
Least developed (LDC),2007,5.00,12.50,3.00,8.11
Least developed (LDC),2008,3.00,7.50,0.00,0.00
Least developed (LDC),2009,0.00,0.00,0.00,0.00
Least developed (LDC),2010,0.00,0.00,0.00,0.00
Least developed (LDC),2011,0.00,0.00,0.00,0.00
Least developed (LDC),2012,1.00,2.50,1.00,2.63
Least developed (LDC),2013,0.00,0.00,0.00,0.00
Least developed (LDC),2014,2.00,4.76,0.00,0.00
Least developed (LDC),2015,2.00,4.76,0.00,0.00
Least developed (LDC),2016,1.00,2.38,1.00,2.50
Least developed (LDC),2017,2.00,4.76,2.00,5.13
Least developed (LDC),2018,3.00,7.14,2.00,5.13
Least developed (LDC),2019,4.00,9.52,2.00,5.26
Least developed (LDC),2020,3.00,7.32,3.00,7.50
Least developed (LDC),2021,5.00,12.20,5.00,12.82
Least developed (LDC),2022,3.00,7.50,1.00,2.56
Least developed (LDC),2023,11.00,27.50,..,..
Least developed (LDC),2024,12.00,30.00,..,..
Small island developing (SIDS),2000,3.00,15.00,1.00,6.25
Small island developing (SIDS),2001,3.00,15.00,2.00,11.11
Small island developing (SIDS),2002,4.00,20.00,3.00,16.67
Small island developing (SIDS),2003,3.00,15.00,3.00,15.79
Small island developing (SIDS),2004,4.00,20.00,2.00,10.00
Small island developing (SIDS),2005,2.00,10.00,3.00,15.00
Small island developing (SIDS),2006,4.00,20.00,1.00,5.00
Small island developing (SIDS),2007,3.00,15.00,3.00,15.00
Small island developing (SIDS),2008,2.00,10.00,0.00,0.00
Small island developing (SIDS),2009,2.00,10.00,1.00,5.00
Small island developing (SIDS),2010,2.00,10.00,0.00,0.00
Small island developing (SIDS),2011,2.00,10.00,1.00,5.00
Small island developing (SIDS),2012,3.00,15.00,2.00,10.00
Small island developing (SIDS),2013,2.00,9.52,0.00,0.00
Small island developing (SIDS),2014,1.00,4.76,0.00,0.00
Small island developing (SIDS),2015,3.00,14.29,2.00,9.52
Small island developing (SIDS),2016,1.00,4.76,1.00,4.76
Small island developing (SIDS),2017,1.00,4.76,1.00,4.76
Small island developing (SIDS),2018,2.00,9.52,0.00,0.00
Small island developing (SIDS),2019,2.00,9.52,1.00,4.76
Small island developing (SIDS),2020,5.00,23.81,3.00,14.29
Small island developing (SIDS),2021,3.00,14.29,3.00,14.29
Small island developing (SIDS),2022,3.00,14.29,1.00,4.76
Small island developing (SIDS),2023,4.00,19.05,..,..
Small island developing (SIDS),2024,2.00,9.52,..,..
Emerging market (EM),2000,19.00,33.33,9.00,16.67
Emerging market (EM),2001,15.00,25.42,9.00,16.36
Emerging market (EM),2002,16.00,27.12,9.00,16.07
Emerging market (EM),2003,17.00,28.81,10.00,17.86
Emerging market (EM),2004,13.00,22.03,4.00,7.02
Emerging market (EM),2005,7.00,11.86,5.00,8.77
Emerging market (EM),2006,11.00,18.33,3.00,5.36
Emerging market (EM),2007,7.00,11.67,3.00,5.08
Emerging market (EM),2008,6.00,10.00,1.00,1.69
Emerging market (EM),2009,6.00,10.00,3.00,5.00
Emerging market (EM),2010,5.00,8.33,0.00,0.00
Emerging market (EM),2011,4.00,6.67,2.00,3.33
Emerging market (EM),2012,5.00,8.33,1.00,1.67
Emerging market (EM),2013,6.00,10.00,0.00,0.00
Emerging market (EM),2014,3.00,5.00,0.00,0.00
Emerging market (EM),2015,9.00,15.00,4.00,6.67
Emerging market (EM),2016,5.00,8.33,5.00,8.33
Emerging market (EM),2017,7.00,11.67,5.00,8.33
Emerging market (EM),2018,9.00,15.00,6.00,10.00
Emerging market (EM),2019,12.00,20.00,8.00,13.33
Emerging market (EM),2020,16.00,26.67,11.00,18.33
Emerging market (EM),2021,16.00,26.67,9.00,15.00
Emerging market (EM),2022,9.00,15.00,1.00,1.72
Emerging market (EM),2023,10.00,17.24,..,..
Emerging market (EM),2024,7.00,12.28,..,..
Low income developing (LIDC),2000,6.00,11.54,3.00,7.14
Low income developing (LIDC),2001,4.00,7.69,3.00,7.14
Low income developing (LIDC),2002,4.00,7.55,2.00,4.65
Low income developing (LIDC),2003,4.00,7.55,3.00,6.67
Low income developing (LIDC),2004,4.00,7.55,2.00,4.35
Low income developing (LIDC),2005,3.00,5.56,2.00,4.08
Low income developing (LIDC),2006,2.00,3.64,1.00,1.92
Low income developing (LIDC),2007,6.00,10.91,3.00,5.77
Low income developing (LIDC),2008,3.00,5.45,0.00,0.00
Low income developing (LIDC),2009,0.00,0.00,0.00,0.00
Low income developing (LIDC),2010,0.00,0.00,0.00,0.00
Low income developing (LIDC),2011,0.00,0.00,0.00,0.00
Low income developing (LIDC),2012,1.00,1.82,1.00,1.89
Low income developing (LIDC),2013,0.00,0.00,0.00,0.00
Low income developing (LIDC),2014,2.00,3.51,0.00,0.00
Low income developing (LIDC),2015,1.00,1.75,0.00,0.00
Low income developing (LIDC),2016,1.00,1.75,0.00,0.00
Low income developing (LIDC),2017,3.00,5.26,1.00,1.89
Low income developing (LIDC),2018,3.00,5.26,1.00,1.89
Low income developing (LIDC),2019,7.00,12.28,2.00,3.77
Low income developing (LIDC),2020,7.00,12.50,3.00,5.45
Low income developing (LIDC),2021,6.00,10.71,4.00,7.41
Low income developing (LIDC),2022,3.00,5.45,2.00,3.70
Low income developing (LIDC),2023,15.00,27.27,..,..
Low income developing (LIDC),2024,17.00,30.91,..,..
Poorest (IDA eligible),2000,7.00,11.29,3.00,6.00
Poorest (IDA eligible),2001,5.00,8.06,3.00,5.88
Poorest (IDA eligible),2002,4.00,6.35,2.00,3.85
Poorest (IDA eligible),2003,4.00,6.35,3.00,5.56
Poorest (IDA eligible),2004,5.00,7.94,2.00,3.57
Poorest (IDA eligible),2005,3.00,4.69,2.00,3.39
Poorest (IDA eligible),2006,3.00,4.62,1.00,1.61
Poorest (IDA eligible),2007,6.00,9.23,3.00,4.84
Poorest (IDA eligible),2008,3.00,4.55,0.00,0.00
Poorest (IDA eligible),2009,0.00,0.00,0.00,0.00
Poorest (IDA eligible),2010,0.00,0.00,0.00,0.00
Poorest (IDA eligible),2011,0.00,0.00,0.00,0.00
Poorest (IDA eligible),2012,3.00,4.62,1.00,1.56
Poorest (IDA eligible),2013,0.00,0.00,0.00,0.00
Poorest (IDA eligible),2014,3.00,4.48,0.00,0.00
Poorest (IDA eligible),2015,3.00,4.48,0.00,0.00
Poorest (IDA eligible),2016,1.00,1.49,0.00,0.00
Poorest (IDA eligible),2017,4.00,5.97,1.00,1.56
Poorest (IDA eligible),2018,5.00,7.46,2.00,3.13
Poorest (IDA eligible),2019,10.00,14.93,4.00,6.25
Poorest (IDA eligible),2020,11.00,16.67,6.00,9.09
Poorest (IDA eligible),2021,9.00,13.64,7.00,10.77
Poorest (IDA eligible),2022,6.00,9.23,3.00,4.62
Poorest (IDA eligible),2023,18.00,28.13,..,..
Poorest (IDA eligible),2024,19.00,30.16,..,..
Heavily indebted poor (HIPC),2000,6.00,18.18,3.00,11.54
Heavily indebted poor (HIPC),2001,2.00,6.06,3.00,11.11
Heavily indebted poor (HIPC),2002,3.00,8.82,2.00,7.41
Heavily indebted poor (HIPC),2003,3.00,8.82,3.00,10.34
Heavily indebted poor (HIPC),2004,4.00,11.76,2.00,6.67
Heavily indebted poor (HIPC),2005,2.00,5.88,2.00,6.45
